2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
		bullshit, censorship, claim, ., just, ., ., ., work, it, out, before, you, t, ##wee, ##t, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.3966975510120392, 0.02218519151210785], "probs": [0.39678409695625305, 0.6032158732414246], "loss": 0.9243628978729248, "label": "OFF"}

input 155:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, anti, ##fa, girl, of, the, month, centre, ##fold, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.3622187376022339, -1.8076984882354736], "probs": [0.9596863985061646, 0.04031362384557724], "loss": 0.04114878177642822, "label": "NOT"}

input 156:  Instance with fields:
 	 tokens: TextField of length 50 with text: 
 		[[CLS], @, user, and, he, took, away, the, constitution, from, us, ., congress, refuses, to,
		restore, it, to, us, why, is, that, ?, article, 4, sec, 4, was, taken, away, ., ., and, because, of,
		that, there, are, no, gun, control, laws, anymore, ., obama, is, a, stupid, man, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.9817598462104797, 0.9368202686309814], "probs": [0.12801998853683472, 0.8719800114631653], "loss": 0.13698875904083252, "label": "OFF"}

input 157:  Instance with fields:
 	 tokens: TextField of length 57 with text: 
 		[[CLS], @, user, @, user, @, user, liberals, complain, of, not, having, time, to, evaluate, records,
		but, they, sit, on, an, anonymous, letter, for, weeks, and, wait, like, a, criminal, to,
		assassinate, the, character, of, a, good, man, at, the, end, ., des, ##pic, ##able, ., @, user, @,
		user, @, user, @, user, @, user, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.37259775400161743, 0.037637561559677124], "probs": [0.39885565638542175, 0.6011443138122559], "loss": 0.5089203119277954, "label": "OFF"}

input 158:  Instance with fields:
 	 tokens: TextField of length 22 with text: 
 		[[CLS], @, user, @, user, gun, safety, reform, ?, what, exactly, does, that, mean, ?, do, you, mean,
		gun, control, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.3723070025444031, -0.9672967195510864], "probs": [0.792424738407135, 0.2075752466917038], "loss": 0.232657790184021, "label": "NOT"}

input 159:  Instance with fields:
 	 tokens: TextField of length 10 with text: 
 		[[CLS], @, user, you, are, my, best, player, ever, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.8922224044799805, -1.9341151714324951], "probs": [0.978675365447998, 0.021324623376131058], "loss": 0.021555304527282715, "label": "NOT"}

input 160:  Instance with fields:
 	 tokens: TextField of length 35 with text: 
 		[[CLS], @, user, br, ##uh, there, were, a, few, times, i, dropped, it, and, kicked, it, back, up,
		wit, my, feet, and, caught, it, ., now, if, that, ain, ##t, some, g, ass, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.9810561537742615, 0.9498289227485657], "probs": [0.12665264308452606, 0.8733473420143127], "loss": 0.13542193174362183, "label": "OFF"}

input 161:  Instance with fields:
 	 tokens: TextField of length 51 with text: 
 		[[CLS], @, user, just, had, a, discussion, with, a, friend, who, works, with, families, on, the,
		verge, of, ev, ##iction, ., she, is, expecting, an, increase, in, the, coming, months, due, to,
		days, out, of, work, and, money, spent, on, hurricane, supplies, ., #, the, ##st, ##rug, ##gle,
		##is, ##real, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.23541083931922913, -0.8569478988647461], "probs": [0.7488256096839905, 0.25117436051368713], "loss": 0.28924915194511414, "label": "NOT"}

input 162:  Instance with fields:
 	 tokens: TextField of length 35 with text: 
 		[[CLS], @, user, @, user, @, user, now, what, are, you, ?, ?, a, liberal, ?, ?, intellectual, ?, ?,
		you, are, nothing, but, a, big, ##ot, ., shame, ##lessness, at, its, peak, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.8357076644897461, 0.8166670799255371], "probs": [0.16078826785087585, 0.8392117619514465], "loss": 0.17529219388961792, "label": "OFF"}

input 163:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, by, screaming, and, attacking, the, judge, ?, sure, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.1398305892944336, -0.4100220799446106], "probs": [0.5671399235725403, 0.4328600764274597], "loss": 0.5671492218971252, "label": "NOT"}

input 164:  Instance with fields:
 	 tokens: TextField of length 22 with text: 
 		[[CLS], @, user, @, user, @, user, harris, makes, herself, look, very, ignorant, daily, !, #, mag,
		##a, without, them, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6756011843681335, 0.5264108180999756], "probs": [0.23111745715141296, 0.7688825130462646], "loss": 0.2628171443939209, "label": "OFF"}

input 165:  Instance with fields:
 	 tokens: TextField of length 36 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, gun, control, doesn, ’, t, co, ##rre, ##late, with,
		safety, ., it, ’, s, these, facts, you, should, take, some, time, to, ponder, ., ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.6843068599700928, -1.240628957748413], "probs": [0.872687816619873, 0.12731216847896576], "loss": 0.13617736101150513, "label": "NOT"}

input 166:  Instance with fields:
 	 tokens: TextField of length 40 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, the, fbi, has, already, done,
		6, investigations, on, ka, ##van, ##ough, ., how, many, more, do, you, w, ##hini, ##ng, liberals,
		need, ?, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.6302881836891174, 0.4227094352245331], "probs": [0.25864988565444946, 0.7413501143455505], "loss": 1.3522799015045166, "label": "OFF"}

input 167:  Instance with fields:
 	 tokens: TextField of length 31 with text: 
 		[[CLS], @, user, @, user, truth, ., all, you, need, to, do, is, see, what, any, of, them, threaten,
		if, even, moderate, gun, control, proposals, are, seriously, talked, about, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.18387474119663239, -0.8061482906341553], "probs": [0.7290924191474915, 0.27090752124786377], "loss": 1.3059778213500977, "label": "NOT"}

input 168:  Instance with fields:
 	 tokens: TextField of length 31 with text: 
 		[[CLS], @, user, did, you, go, to, the, south, side, where, thousands, have, died, ?, strict, ##est,
		gun, control, policies, in, the, country, and, they, don, ’, t, work, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.11918985843658447, -0.3814123570919037], "probs": [0.5651825666427612, 0.43481743335723877], "loss": 0.8328289985656738, "label": "NOT"}

input 169:  Instance with fields:
 	 tokens: TextField of length 68 with text: 
 		[[CLS], @, user, was, she, physically, threatening, the, boys, or, us, ?, was, she, completely, sl,
		##ander, ##ing, their, name, ?, no, she, wasn, ##t, ., im, honestly, not, for, her, saying, that,
		shit, ya, of, course, ., like, ya, she, said, it, and, fucked, up, ., but, at, least, she, owned,
		up, to, it, and, apologized, ., but, death, threats, is, way, out, of, line, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.9990029335021973, 0.9576645493507385], "probs": [0.12382815778255463, 0.876171886920929], "loss": 0.13219302892684937, "label": "OFF"}

input 170:  Instance with fields:
 	 tokens: TextField of length 66 with text: 
 		[[CLS], ", @, user, well, if, you, are, so, sure, this, will, work, ., ., ., i, can, hold, on, to,
		the, notebook, if, it, still, is, available, ., plus, i, can, help, try, and, keep, the, junk, ##o,
		part, of, your, mind, away, ., apparently, being, a, part, of, the, blood, tribe, makes, you,
		naturally, good, with, technology, ., ", ", ", ", ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.41986405849456787, -1.0107940435409546], "probs": [0.8070038557052612, 0.19299615919589996], "loss": 0.21442687511444092, "label": "NOT"}

input 171:  Instance with fields:
 	 tokens: TextField of length 77 with text: 
 		[[CLS], ', @, user, green, ##ie, she, acted, like, a, spoiled, eli, ##tist, brat, ., she, got, the,
		point, taken, away, as, she, deserved, ., if, she, was, good, enough, to, win, today, it, shouldn,
		', ', t, have, mattered, ., she, is, an, icon, and, one, of, the, most, ad, ##mir, ##able, women, i,
		', ', ve, ever, seen, in, sports, ., she, had, a, bad, day, ., move, on, not, news, ##worthy, ., ',
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.7982217669487, 0.6793127655982971], "probs": [0.18580009043216705, 0.8141999244689941], "loss": 0.20554935932159424, "label": "OFF"}

input 172:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, @, user, a, national, treasure, she, is, ., [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.4395651817321777, -1.8424534797668457], "probs": [0.9638068079948425, 0.036193232983350754], "loss": 0.036864399909973145, "label": "NOT"}

input 173:  Instance with fields:
 	 tokens: TextField of length 7 with text: 
 		[[CLS], @, user, boycott, the, nfl, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.10402566194534302, -0.6998015642166138], "probs": [0.6907925605773926, 0.3092074394226074], "loss": 0.3699156641960144, "label": "NOT"}

input 174:  Instance with fields:
 	 tokens: TextField of length 27 with text: 
 		[[CLS], @, user, congratulations, for, surpassing, 10, million, sub, ##s, on, youtube, b, ##hu,
		##van, sir, you, are, first, indian, to, cross, 10, million, sub, ##s, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0749465227127075, -1.6288890838623047], "probs": [0.9372525215148926, 0.06274741142988205], "loss": 0.06480252742767334, "label": "NOT"}

input 175:  Instance with fields:
 	 tokens: TextField of length 24 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, red, roses, swarm, ., conservatives, po, ##unce, ., we,
		need, our, own, verb, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.34001556038856506, -0.9467021822929382], "probs": [0.7835911512374878, 0.2164088785648346], "loss": 1.5305856466293335, "label": "NOT"}

input 176:  Instance with fields:
 	 tokens: TextField of length 16 with text: 
 		[[CLS], @, user, thanks, for, being, a, bad, bitch, we, can, believe, in, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-1.0975656509399414, 1.0471880435943604], "probs": [0.10482248663902283, 0.8951774835586548], "loss": 0.1107332706451416, "label": "OFF"}

input 177:  Instance with fields:
 	 tokens: TextField of length 29 with text: 
 		[[CLS], @, user, keep, safe, ., glad, he, is, going, ., our, daughter, is, at, school, in, high,
		point, nc, ., school, is, closed, thursday, and, friday, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.2453804016113281, -1.7381556034088135], "probs": [0.9518247842788696, 0.048175226897001266], "loss": 0.04937434196472168, "label": "NOT"}

input 178:  Instance with fields:
 	 tokens: TextField of length 53 with text: 
 		[[CLS], ', @, user, @, user, @, user, don, ', ', t, listen, to, him, ., he, is, a, disgrace, &, amp,
		;, just, trying, to, score, points, with, the, ms, ##m, ., juan, williams, has, been, very,
		disappointing, to, listen, to, because, i, have, liked, his, opinion, on, things, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.7262760996818542, 0.5577980875968933], "probs": [0.21685749292373657, 0.7831425070762634], "loss": 1.5285148620605469, "label": "OFF"}

input 179:  Instance with fields:
 	 tokens: TextField of length 8 with text: 
 		[[CLS], @, user, you, are, so, loved, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [2.044881582260132, -1.9457759857177734], "probs": [0.9818480014801025, 0.018151968717575073], "loss": 0.018318653106689453, "label": "NOT"}

input 180:  Instance with fields:
 	 tokens: TextField of length 37 with text: 
 		[[CLS], @, user, another, t, ##wee, ##t, to, prove, even, further, that, he, is, a, pure, na, ##rc,
		##iss, ##istic, socio, ##path, !, !, america, deserves, better, &, amp, ;, we, need, to, demand,
		better, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.5968186855316162, 0.407769113779068], "probs": [0.26804035902023315, 0.7319596409797668], "loss": 1.316617727279663, "label": "OFF"}

input 181:  Instance with fields:
 	 tokens: TextField of length 44 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, she, is, just,
		as, beautiful, inside, as, she, outside, she, loves, the, thrill, of, the, ride, and, vi, ##b, ', ',
		s, ur, ##l, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.6269549131393433, -1.8368927240371704], "probs": [0.9696415066719055, 0.03035856783390045], "loss": 0.03082883358001709, "label": "NOT"}

input 182:  Instance with fields:
 	 tokens: TextField of length 22 with text: 
 		[[CLS], @, user, @, user, cia, ##ra, has, stopped, me, from, doing, so, much, dumb, ass, shit, god,
		bless, that, woman, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-1.1231052875518799, 1.0880008935928345], "probs": [0.09875756502151489, 0.9012424349784851], "loss": 0.1039808988571167, "label": "OFF"}

input 183:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, character, assassination, ##s, are, a, survival, technique, for, liberals, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 
